experience,education_qualification,position,salary
4,High School,Senior,48000
11,High School,Senior,62000
14,PhD,Senior,83000
9,PhD,Junior,63000
3,Bachelor,Junior,41000
0,High School,Junior,30000
5,High School,Junior,40000
12,Bachelor,Senior,69000
1,PhD,Senior,57000
9,Masters,Junior,58000
14,Bachelor,Senior,73000
7,PhD,Junior,59000
18,Bachelor,Manager,91000
0,Masters,Manager,60000
2,PhD,Junior,49000
16,PhD,Senior,87000
17,PhD,Manager,99000
16,PhD,Manager,97000
11,High School,Senior,62000
16,High School,Junior,62000
1,High School,Manager,52000
1,Bachelor,Junior,37000
8,High School,Manager,66000
9,High School,Junior,48000
17,Bachelor,Senior,79000
13,Masters,Senior,76000
10,PhD,Manager,85000
12,High School,Senior,64000
17,Bachelor,Senior,79000
16,Masters,Senior,82000
12,Masters,Junior,64000
10,PhD,Manager,85000
11,Masters,Manager,82000
10,Masters,Junior,60000
8,Masters,Manager,76000
15,PhD,Senior,85000
9,Bachelor,Junior,53000
3,PhD,Junior,51000
12,PhD,Manager,89000
2,High School,Senior,44000
11,Bachelor,Manager,77000
10,Bachelor,Manager,75000
8,High School,Junior,46000
12,Masters,Manager,84000
16,PhD,Manager,97000
10,PhD,Junior,65000
12,Bachelor,Senior,69000
10,Bachelor,Senior,65000
17,Bachelor,Senior,79000
0,High School,Senior,40000
15,Masters,Junior,70000
9,PhD,Junior,63000
3,Bachelor,Manager,61000
19,Bachelor,Manager,93000
12,Bachelor,Senior,69000
19,Bachelor,Junior,73000
18,High School,Senior,76000
17,High School,Senior,74000
6,Bachelor,Junior,47000
17,PhD,Manager,99000
17,High School,Manager,84000
10,High School,Senior,60000
16,Bachelor,Senior,77000
11,Masters,Manager,82000
2,PhD,Manager,69000
10,Bachelor,Senior,65000
10,Masters,Senior,70000
9,High School,Senior,58000
10,High School,Manager,70000
9,PhD,Junior,63000
11,Bachelor,Manager,77000
16,Masters,Manager,92000
14,Bachelor,Manager,83000
16,High School,Junior,62000
13,Bachelor,Manager,81000
9,High School,Senior,58000
14,Bachelor,Senior,73000
13,High School,Junior,56000
10,Bachelor,Senior,65000
17,Masters,Senior,84000
4,PhD,Junior,53000
0,Masters,Junior,40000
8,High School,Junior,46000
10,PhD,Junior,65000
6,Masters,Junior,52000
0,PhD,Manager,65000
5,Bachelor,Senior,55000
6,PhD,Manager,77000
18,PhD,Senior,91000
14,High School,Senior,68000
1,Masters,Senior,52000
9,High School,Senior,58000
16,Masters,Senior,82000
15,High School,Junior,60000
14,Masters,Junior,68000
17,Masters,Manager,94000
17,High School,Manager,84000
18,Masters,Senior,86000
2,Masters,Junior,44000
8,PhD,Senior,71000
10,Masters,Manager,80000
13,PhD,Manager,91000
14,High School,Senior,68000
10,Masters,Manager,80000
10,PhD,Manager,85000
0,Bachelor,Manager,55000
8,Bachelor,Senior,61000
15,High School,Junior,60000
2,PhD,Senior,59000
17,PhD,Junior,79000
0,High School,Senior,40000
10,High School,Manager,70000
14,Bachelor,Junior,63000
18,Bachelor,Manager,91000
13,Bachelor,Manager,81000
18,Bachelor,Senior,81000
2,High School,Manager,54000
10,High School,Senior,60000
17,High School,Junior,64000
19,PhD,Senior,93000
11,Bachelor,Junior,57000
13,Bachelor,Junior,61000
4,Masters,Junior,48000
1,Bachelor,Manager,57000
8,PhD,Junior,61000
6,Masters,Senior,62000
17,High School,Manager,84000
4,PhD,Junior,53000
4,PhD,Senior,63000
7,Bachelor,Junior,49000
19,Bachelor,Manager,93000
10,PhD,Senior,75000
6,High School,Junior,42000
5,High School,Senior,50000
9,PhD,Manager,83000
1,Masters,Manager,62000
16,Masters,Senior,82000
17,Bachelor,Senior,79000
17,High School,Manager,84000
8,Masters,Senior,66000
11,PhD,Manager,87000
10,PhD,Senior,75000
19,PhD,Manager,103000
17,Bachelor,Senior,79000
17,High School,Senior,74000
14,Bachelor,Junior,63000
12,PhD,Junior,69000
11,High School,Senior,62000
3,Masters,Senior,56000
14,PhD,Junior,73000
7,High School,Senior,54000
3,Bachelor,Manager,61000
15,PhD,Senior,85000
15,PhD,Senior,85000
3,Masters,Senior,56000
3,PhD,Senior,61000
7,PhD,Manager,79000
15,High School,Senior,70000
9,Masters,Junior,58000
14,High School,Senior,68000
9,High School,Senior,58000
19,PhD,Senior,93000
5,Masters,Junior,50000
9,Masters,Senior,68000
7,PhD,Junior,59000
8,High School,Manager,66000
3,Bachelor,Senior,51000
9,Bachelor,Senior,63000
17,Masters,Senior,84000
3,High School,Senior,46000
14,PhD,Manager,93000
4,High School,Manager,58000
13,PhD,Junior,71000
5,PhD,Manager,75000
18,Bachelor,Manager,91000
8,Bachelor,Senior,61000
6,High School,Manager,62000
5,Bachelor,Senior,55000
18,PhD,Junior,81000
12,Bachelor,Junior,59000
15,Masters,Senior,80000
3,PhD,Manager,71000
11,High School,Manager,72000
0,PhD,Manager,65000
11,PhD,Senior,77000
3,High School,Senior,46000
4,Bachelor,Senior,53000
11,High School,Manager,72000
8,High School,Senior,56000
16,Masters,Junior,72000
17,High School,Senior,74000
17,PhD,Senior,89000
3,High School,Manager,56000
7,High School,Manager,64000
6,Bachelor,Manager,67000
12,Masters,Junior,64000
8,PhD,Senior,71000
6,High School,Manager,62000
11,Bachelor,Junior,57000
8,High School,Junior,46000
17,High School,Manager,84000
13,Masters,Senior,76000
4,Bachelor,Senior,53000
14,Bachelor,Junior,63000
10,PhD,Senior,75000
4,Bachelor,Senior,53000
7,PhD,Manager,79000
18,High School,Junior,66000
11,Masters,Manager,82000
4,High School,Junior,38000
6,PhD,Manager,77000
4,High School,Junior,38000
14,High School,Junior,58000
3,Bachelor,Senior,51000
17,PhD,Senior,89000
5,Masters,Senior,60000
17,PhD,Manager,99000
18,Bachelor,Senior,81000
15,Masters,Manager,90000
12,High School,Manager,74000
8,Bachelor,Manager,71000
6,Bachelor,Manager,67000
0,Bachelor,Junior,35000
13,Bachelor,Senior,71000
15,Masters,Junior,70000
6,Masters,Manager,72000
6,PhD,Junior,57000
16,High School,Senior,72000
9,Masters,Senior,68000
